cutoff,block.mse,block.mse.0,block.mse.last
552,0.123151927441825,0.041570852362748,0.0417867402949027
553,0.116478097935743,0.0378757465473049,0.0382481949638176
554,0.138964400816668,0.0346067303176685,0.0352896903632506
555,0.132657341299421,0.0313083731406896,0.0319332494827519
556,0.156707166582119,0.0251820500245986,0.0256356306071118
557,0.130893679249904,0.0276954907131316,0.0282391955520673
558,0.129024801411518,0.0362372577137702,0.0369286234029615
559,0.160942496360198,0.0317419950055279,0.0321983012892039
560,0.201600436305824,0.0350801873487379,0.0360483565113769
561,0.216454442115002,0.036564629439786,0.0374240765453772
562,0.222317081146237,0.0382622670008877,0.0388290344911468
563,0.216084083984095,0.0245714868873108,0.0245037139183359
564,0.176921772360207,0.0214548185287725,0.0210077437229233
565,0.167171571746814,0.0241816864152944,0.0242578659417474
566,0.19466269409082,0.0244257233817232,0.0248318829165549
567,0.192536225757919,0.0253506217192883,0.0263344299314205
568,0.2101229235956,0.0260323960110253,0.0277021567062309
569,0.227589412132661,0.033430843211889,0.036034902569764
570,0.197327085813224,0.0164035817615885,0.0164613391268078
571,0.166300406251452,0.0158105885356166,0.0160494746994067
572,0.141839954318819,0.0179863359031512,0.0181461495570838
573,0.184149931677266,0.020458803111145,0.0206883423424557
574,0.154169836131375,0.0170005604715953,0.0169648937135845
575,0.175827434738254,0.0175834937442578,0.0176362601748015
576,0.155519851869575,0.014399171591295,0.0142711484667675
577,0.160900792027106,0.0156083309164512,0.0154879837235738
578,0.131423463481352,0.0141517014914145,0.0140411015140323
579,0.123012709833472,0.0163853434478177,0.0164430734073144
580,0.130490194943078,0.0166142796919149,0.0168127003357184
581,0.121353081813986,0.0158932081069999,0.0158876239013745
582,0.112749164513665,0.0139964250367702,0.0139903429332775
583,0.10116583603219,0.0121477542224805,0.0120595783714143
584,0.0996274053444719,0.0116459552656191,0.0116508044247569
585,0.0842849537950827,0.011506456188164,0.0115587644626693
586,0.0767568635139622,0.013918291748172,0.0141210962594173
587,0.0899078609550078,0.0160770944884721,0.0164036902549045
588,0.0785356892962455,0.0160054429226141,0.0163886375792169
589,0.0740260680670014,0.0142762641399733,0.0146136465255235
590,0.0686893330419588,0.0134779796216333,0.0134530745123654
591,0.068437134899204,0.0138744090486894,0.0139604506533465
592,0.0559509927991965,0.0123833068505397,0.0106853696175387
593,0.0613568025408139,0.0139228722647489,0.0135704063828729
594,0.0700841658566942,0.0152182598083485,0.015137979457106
595,0.0637950750599673,0.0140444117146955,0.0139879868428201
596,0.0729461093392325,0.0147247459062818,0.0143953690949845
597,0.0609320326104157,0.012091663868314,0.0119386626630241
598,0.0617736030243929,0.0116843696348157,0.0115909613560461
599,0.0584122943608399,0.0115355670275431,0.0114702184710278
600,0.0608716890498501,0.0147679336451194,0.0147518300860211
601,0.0420171202011226,0.0154207924057197,0.0155039175650471
602,0.0417296568756731,0.0138048778808649,0.0138588077392543
603,0.0325283357375313,0.0102033263628269,0.0101555613853625
604,0.0292809450683034,0.00929823896002909,0.00920599296628573
605,0.0252568497153934,0.00761401806936546,0.0074441418266701
606,0.0230336740309465,0.0082352971150398,0.00807094696449593
607,0.0279973627446497,0.010683024998239,0.0106592869716692
608,0.0577658763550513,0.0190067351758153,0.0192440198846123
609,0.0441460475267841,0.0168156545507336,0.01697092562747
610,0.0404977902225167,0.0138500640463607,0.0139201596753856
611,0.0381393026889562,0.0129331005895181,0.0129109603772509
612,0.0374734623773214,0.0137046676677754,0.0135700335642735
613,0.0393334771173616,0.0167135884737183,0.0167888362153543
614,0.0448162445239588,0.0218519249963242,0.0221043639679701
615,0.0380726257629375,0.0189040490393778,0.0178704854839519
616,0.160390596231549,0.040821916545601,0.04517718721653
617,0.181293451546513,0.0491334678702327,0.0500929915965207
618,0.177569972237168,0.0514467251454011,0.0497281787060723
619,0.110499600220917,0.0307795722698224,0.0306976438128484
620,0.0902511191698433,0.02608626935711,0.0261791612401806
621,0.0819270253483825,0.0260894134782718,0.0263141828952572
622,0.035436575311724,0.0114894956074117,0.0117341482273634
623,0.0374618078119833,0.0182808952112957,0.0184715421702618
624,0.0341319310684516,0.0131394991054308,0.0132192633273389
625,0.0249275015184982,0.0102774946341441,0.0101618713427432
626,0.0260770311316696,0.00900040570612166,0.00887574292303309
627,0.020320510260977,0.01016696817874,0.0100123406753846
628,0.0246491364093025,0.0126571298537349,0.0125860295717476
629,0.0289682150264576,0.0154102380714379,0.0152692626275431
630,0.0611272026095727,0.0165068663641871,0.0165463415223545
631,0.0416065955000033,0.0142645131003975,0.0142802075620008
632,0.0372195489509119,0.0136565007641143,0.0135128664578578
633,0.040834477981552,0.0154546354866418,0.0153086907513684
634,0.0463322092323458,0.0192429557552541,0.0191333419039125
635,0.0594813020118222,0.0274795526067724,0.0274813982675658
636,0.0845510148271278,0.0383597810841886,0.0385993638400402
637,0.0461173593074975,0.0190693201615232,0.0189492920907717
638,0.0431778486279309,0.0162166690509085,0.0159984130863165
639,0.0440212734888195,0.0136929818694017,0.0137178023702063
640,0.0546270801640698,0.013826476120224,0.0137238061834487
641,0.0569519801633379,0.0164119269273225,0.0160000884623617
642,0.0882296260367858,0.0272847011672974,0.0279749010380492
643,0.130477439258456,0.0437829370469746,0.0462207614207526
644,0.048864744375774,0.0181573705448336,0.0181935713391969
645,0.0508142106565878,0.01596633781221,0.0159945125217332
646,0.0450138846250242,0.0147256801710072,0.0145926486042393
647,0.0455743080431596,0.0137412954676223,0.0136825488975315
648,0.0402978132066044,0.0137176977624932,0.0135900303361584
649,0.0475185101076415,0.0175451488701115,0.0175445921301309
650,0.0616670580603766,0.0227116092223569,0.0228577048103512
651,0.0577242418036399,0.0235001585727952,0.0236283970513929
652,0.0477944615627757,0.0175401775144723,0.0173096225479325
653,0.0414285342510797,0.0144422295819355,0.0142898259129484
654,0.0463484858765957,0.0147706286951757,0.0147114767221921
655,0.0447125543330249,0.0156607149235214,0.0156768555417816
656,0.0569854466393024,0.0210321912969137,0.0211834942866687
657,0.0662132957948003,0.0240677950843729,0.0241157830962115
658,0.0629004339847988,0.0272662148980103,0.0274593137014662
659,0.0546268511615066,0.0201694970218413,0.0201245243760466
660,0.0465575427292551,0.0165643466541322,0.0162482637667155
661,0.0455757438709566,0.0158826282961066,0.0153600288678402
662,0.0404993749346021,0.0151391890666292,0.014886047756698
663,0.054185033832628,0.0222124458271364,0.0222631837821392
664,0.0662896714570555,0.0267414009788112,0.0270742291143299
665,0.0764814729750904,0.0315444267152927,0.0321688775647768
666,0.0521261750509477,0.023240419841535,0.0232634231582168
667,0.052442231090994,0.0230647379207971,0.0229791870228276
668,0.0436465738178857,0.0183612711641081,0.0184160251522792
669,0.0442358811183252,0.0201313710891881,0.0199897500982084
670,0.0553695147775501,0.0278516746368402,0.0280141175123116
671,0.0645740690121107,0.0335935473223128,0.0339152915222968
672,0.0677175429624053,0.0376319829708432,0.0379002954124368
673,0.0647857791868972,0.0383916193660152,0.0382435236686518
674,0.0552552123237138,0.0218435944997887,0.0210325339413764
675,0.0503825295753005,0.0178428822510032,0.0169000482782495
676,0.0550025638290917,0.0179070833464999,0.0175488499429156
677,0.065675256989419,0.023458750443,0.0235023706141517
678,0.0757542065771283,0.0288093494208095,0.028918376901976
679,0.0814205152796253,0.029373981574071,0.0299397874817738
680,0.0869707509344505,0.0307631573132868,0.0323953624326874
681,0.0426950543998898,0.0168916223713885,0.0173290191573658
682,0.0443513439634553,0.01854985035647,0.0187409198149847
683,0.0584084560473096,0.0270322500090857,0.0273160068009544
684,0.0820923727376563,0.0416723902142448,0.0421462875876911
685,0.0758023433112007,0.0393255873016487,0.0402714361499462
686,0.0577764601729446,0.0339923792167955,0.0336116209372152
687,0.056394476686693,0.0317741537030737,0.0321666091638866
688,0.0373336164822919,0.0185365625272395,0.0179734862920314
689,0.0573994434429919,0.0167189312746214,0.0166239817813676
690,0.055981206890044,0.0175057933182935,0.0176197052063084
691,0.0700469752994049,0.0245343008327341,0.0247688647026703
692,0.0689415595782039,0.0271465374244146,0.0271675781633995
693,0.0659507264416459,0.0293490559419456,0.0295372156248206
694,0.059839046997938,0.026120963751783,0.0262619342181191
695,0.0540991193185588,0.0264389695599285,0.0265495050745132
696,0.0434900796859406,0.0175907911245239,0.0177488069684777
697,0.0436891320589292,0.0182473375610468,0.0186182173608718
698,0.0451135800449765,0.0157353811381324,0.0157631067079059
699,0.0490069751570069,0.0182123130539645,0.0183467376934517
700,0.0509207815590095,0.0206456768445136,0.020863638839903
701,0.0515264688266505,0.0222304728796194,0.0226014962044069
702,0.0550239205039442,0.0238202442818192,0.0244665230702069
703,0.0363894369340622,0.01696714990476,0.0163358521284989
704,0.0516107723924664,0.0214622931407495,0.0211860434610639
705,0.0657945102461591,0.0323667892117666,0.0322029943292656
706,0.081901433929954,0.0429087286017195,0.0425507836913539
707,0.0694816915159446,0.0384280562034137,0.0376537725669663
708,0.081477175475292,0.049427116383661,0.0487669728768
709,0.0904772740420652,0.0633522429293693,0.0626135391264104
710,0.125972070259727,0.0861536624668994,0.0864129868739885
711,0.212368832851345,0.148154060847114,0.150004820640162
712,0.31196338176466,0.21816886039447,0.220833285141881
713,0.39645929101055,0.268719793664424,0.271712272708609
714,0.510764907840373,0.165616117248212,0.18160502559483
715,0.180645495463237,0.0754423760950155,0.0776237866515945
716,0.346838800495222,0.11625251867993,0.109876774436754
717,0.298057020405727,0.0824455398891895,0.0816679832706454
718,0.236526073363587,0.101517215440763,0.100936988798077
719,0.245147038822306,0.133243254798977,0.133770003067352
720,0.247474710532254,0.0864091216690209,0.0857418069088767
721,0.267360979826841,0.0761779593227693,0.0763047925890461
722,0.236397934602509,0.0521877935222069,0.0523582361508764
723,0.201320034838094,0.0359049128641536,0.0357827753826998
724,0.285195282325311,0.037144167984912,0.0375505247327634
725,0.266070332652554,0.0453269746660842,0.045987624248007
726,0.245684392642063,0.0586187175271842,0.0594587523386626
727,0.286492231875026,0.064015724592883,0.0651086243185039
728,0.243715919406933,0.0645505835338911,0.0655361848836495
729,0.249297566182496,0.0455365171073301,0.0461891696240424
730,0.252233982464347,0.0490724319039776,0.0497133100580941
731,0.336987589895374,0.0367307393633908,0.0367820149422124
732,0.311993670020945,0.0375326878957041,0.0384952883775019
733,0.31049414490809,0.0459903065807836,0.046414476623294
734,0.204295422577074,0.0426608336366123,0.0435793759746634
735,0.233830082056882,0.0494821379916962,0.0511328812513038
736,0.260829497378688,0.0414505361225381,0.0435101381063494
737,0.244249946926311,0.043345870897361,0.0447779387198232
738,0.184492175135992,0.0237988282543336,0.0235181237737722
739,0.168972818794812,0.0262918071870295,0.0258652445336883
740,0.161649724913231,0.0302744867700647,0.0298838287045107
741,0.236754563372405,0.0514060649118448,0.0515249725708171
742,0.158909420583755,0.0369913043429916,0.0369690471655545
743,0.122862924883501,0.0281572026076247,0.0279392570293578
744,0.101845615310118,0.0260217157371103,0.0258050647115657
745,0.0892352132804862,0.0266624744016803,0.0263075802106061
746,0.0700099445769916,0.0239883629509488,0.0236075493136737
747,0.0768224007299651,0.0319170265356449,0.0315386585090626
748,0.0760852321999676,0.0378476484689888,0.0375451257730716
749,0.0657871522923488,0.0356727282282706,0.0354335147892262
750,0.0502225390313287,0.0351639764334414,0.0344538491664866
751,0.0405310568657333,0.0368653920477587,0.0363157534364397
752,0.0480662581543323,0.0438026960698453,0.0435619020635375
753,0.0287148137206067,0.024411491227557,0.0234738807372377
754,0.0361284205811657,0.0284157212430637,0.0272052468250733
755,0.0461439239488895,0.0277836773241041,0.0271823529937154
756,0.062106148335173,0.0473221763395343,0.0472293852819198
757,0.0587241563584217,0.0405237420034934,0.0406137511882552
758,0.0631506195563563,0.0338519256178659,0.0341804266677173
759,0.107767832731979,0.0448931553377144,0.048401327905306
760,0.0424416825310306,0.0270710996713489,0.0264959616587837
761,0.055760124761799,0.0336456062610009,0.0332332028695362
762,0.0630426919554611,0.0403351714764867,0.0399185827302679
763,0.116058522140061,0.0328566256778009,0.0324710511456442
764,0.108553760250378,0.0386396172894396,0.0381406543487823
765,0.0774339928751254,0.0246291067358527,0.0237221652131605
766,0.0905669223403894,0.0238954278229166,0.0226026012102362
767,,,
768,0.111806608838159,0.0240863540829016,0.0233085730174527
769,0.200407123163708,0.0285563112618986,0.0286066162197937
770,0.206123989417417,0.0347153534649828,0.0345529432878756
771,0.287513576203836,0.0551043946996018,0.0552059536572788
772,0.232031398480353,0.0503768767376677,0.0503364927023649
773,0.25508775491176,0.0633764476369601,0.0631968093039359
774,0.275080058324216,0.0832723330205288,0.0832634086467237
775,0.26521830543243,0.0838418170876571,0.084045473542409
776,0.251304276502427,0.0520037379710403,0.0507117406128237
777,0.211838672155361,0.049614145215152,0.0486732526752061
778,0.258599758049403,0.0459351348453393,0.0465443758680158
779,0.175633611044775,0.0384520203320731,0.038565746796518
780,0.225972531595273,0.0463243134668622,0.0455158667995932
781,0.180878369976823,0.0444068391148689,0.0441354430248455
782,0.243753917497252,0.0605105360033378,0.0612529994129624
783,0.2880632914789,0.0656301038724716,0.0680010601934019
784,0.274622984468525,0.0664826502696227,0.0669266592441892
785,0.358430666946534,0.0918569925691572,0.0931670475619438
786,0.22958081830626,0.0644341419029368,0.0635815658243289
787,0.225441102072357,0.0623047447557931,0.0608316361953277
788,0.147585099785861,0.0381318646076829,0.0367224138673731
789,0.206920663504535,0.0476374857525503,0.0469606504543799
790,0.295267306473612,0.0639208970191542,0.0653444340672813
791,0.183576962420505,0.0623576506040358,0.0625739312069789
792,0.275645918565983,0.0805146529578831,0.079816449274118
793,0.145959220166694,0.0526631384647592,0.0512616264233224
794,0.159483983293442,0.0556067383687611,0.055042064493269
795,0.137822955620592,0.058166516913672,0.0572780364147459
796,0.190724568262954,0.0796524964415211,0.0793660618975738
797,0.234375017619024,0.0859892225583369,0.086489024817288
798,0.308952978864191,0.100821961597056,0.102251412624747
799,0.277404309057923,0.106060727957579,0.107825215431971
800,0.19489159274896,0.0814297943783041,0.0809114683486275
801,0.167571476878726,0.0657387323532326,0.0650638078504961
802,0.14554458178223,0.0560375190920648,0.0551108419362174
803,0.261983135954589,0.0926894698916361,0.0944943294479455
804,0.335098933763065,0.112406972461421,0.123671861770435
805,0.228635707620318,0.0883010990013161,0.0893061334890493
806,0.376071252715419,0.138216860027505,0.145687068595907
807,0.164959753050647,0.0843628428918393,0.0853603327004912
808,0.157204595335606,0.0752813015909896,0.0750478348917883
809,0.122522015790814,0.0601610450872157,0.0578281745372642
810,0.18400055212047,0.0830611725805097,0.0828646204720257
811,0.233291564380709,0.100941974199025,0.100294459574812
812,0.224067316433516,0.0978891584809195,0.0978743607713684
813,0.247853258900559,0.103857564735996,0.105524331341216
814,0.244163937517818,0.111474145117909,0.112375454007148
815,0.161551450941008,0.0722729125709145,0.0731299376998749
816,0.105144154617523,0.046024785097729,0.0455047876988948
817,0.139932735808195,0.0613897047745378,0.0615653014298704
818,0.192955287182176,0.0861058764037865,0.0856910210276075
819,0.186991642747061,0.0843954812535488,0.0845023713362202
820,0.178973500996832,0.0858375234924558,0.0871647607488454
821,0.176247465649194,0.0892248646883456,0.0893744314918544
822,0.113957081991197,0.0572103078831791,0.0570262404736878
823,0.122159309465887,0.0569576837326053,0.0567383664785931
824,0.170432261833138,0.0835324469215231,0.0847597811085818
825,0.22785930196818,0.11756629948459,0.122438913391205
826,0.199906474162251,0.113971074404116,0.114835045816032
827,0.226522738550761,0.137748370253809,0.135189573253274
828,0.2330865603002,0.141391202360899,0.13909669657465
829,0.0863068953531379,0.0431331052156965,0.0388277172904678
830,0.121399391227856,0.0455280633643144,0.0440436359042863
831,0.155647787330866,0.0646000929640361,0.064948397557819
832,0.21648313801394,0.08570259479301,0.0902978795976787
833,0.213149290775671,0.0923368580669933,0.0936658881814897
834,0.223515502157933,0.0927738015894552,0.0935555264270201
835,0.17088931637725,0.0700074167794635,0.0700678733003258
836,0.0900194895908068,0.0298557291304434,0.0292893677172089
837,0.099414565426877,0.0311968888838808,0.0315474090648273
838,0.14259742535982,0.0531198205314648,0.054425179143309
839,0.147332507086789,0.0582620909321848,0.0600025031420012
840,0.178997410131305,0.0746459399255738,0.0756982597225931
841,0.198552846104124,0.0818020333794451,0.0831488665134535
842,0.180121329294409,0.0825172837020792,0.0832126637950233
843,0.115822868746626,0.0245514159302382,0.0246868198456941
844,0.178454092029336,0.0437289619122246,0.0453133914206031
845,0.267103723758924,0.0848947363315457,0.0851057053362119
846,0.268453637054185,0.0855806673769125,0.0861252632903973
847,0.252413499902948,0.0941387065772665,0.0943410264424441
848,0.236651203272043,0.0735231766067779,0.0744082741780474
849,0.165831793850796,0.0555771591460225,0.0555927290811162
850,0.106308697067038,0.02489658652016,0.0243137531723962
851,0.101287923056314,0.0250385798585535,0.0252263056720374
852,0.120725741525585,0.0397775316605238,0.0404059167422767
853,0.145201370801791,0.052504850707704,0.0544443579356188
854,0.170787851942667,0.0633937352712018,0.0624298863407814
855,0.188992163430563,0.0723792311478443,0.0723762094403442
856,0.185489912291362,0.0776959274286149,0.0768538331890707
857,0.11034991879495,0.0193088970636331,0.0190971781215598
858,0.147781416831038,0.0319393291482372,0.0322249847816651
859,0.149384120523583,0.0461830180347686,0.0444910707291607
860,0.16275100935117,0.0501837289181709,0.0495996185130167
861,0.168140804933947,0.0575578289738241,0.0578117957504124
862,0.181485140023734,0.0612961231067314,0.062002696826554
863,0.177850923574893,0.0664234877550872,0.0676016481258611
864,0.1010404185693,0.0290718399354678,0.0284928031523803
865,0.107024384879111,0.0312484579632566,0.0309314358078738
866,0.126110103548001,0.0436513190650035,0.0437035386892712
867,0.115547154916294,0.0551906305833105,0.0554079590285988
868,0.131722526510521,0.061748766105289,0.0621222669698574
869,0.148435904889614,0.0666276500706491,0.0675147966844748
870,0.153617527892959,0.0759171178030193,0.0781503616145557
871,0.0673356834931352,0.0230801894935177,0.022873075830258
872,0.11256997168547,0.0387301789730144,0.0389497040953903
873,0.119778268003333,0.0489265317085354,0.0492821257598385
874,0.191065864159123,0.0551453192478117,0.0552947782039867
875,0.163646726415686,0.0548732627067159,0.0556331792617199
876,0.144759605607898,0.0506330559684543,0.0501251477618409
877,0.129210700008084,0.0477710066578897,0.04691957379962
878,0.0742111599951282,0.0187816087671525,0.0189726389862005
879,0.0755693597313126,0.0192040455444336,0.0193428825075633
880,0.0926935242418402,0.0300012342274229,0.0303102022234544
881,0.101605829698064,0.035859609411489,0.036163191706221
882,0.113696879305007,0.0429551269212291,0.0431189201229141
883,0.124626869441521,0.0509640270195445,0.051168053554543
884,0.132476895382157,0.0609289015563199,0.0612815137476668
885,0.0575888158204067,0.0146529216318822,0.0146966635418799
886,0.0851719148253188,0.0217872940551708,0.0221465632193072
887,0.0960260523184269,0.030445854819263,0.0308445084949405
888,0.125178533983495,0.0548652135090789,0.0552947714814605
889,0.122024217396661,0.043315771477508,0.0435375713127657
890,0.116096646356615,0.0418537307146851,0.0419624982612708
891,0.111191337907097,0.0437845604788292,0.0436321114130088
892,0.0571675774393373,0.0172685015954744,0.0175234088738108
893,0.0595744991663065,0.015338417106992,0.01535316442807
894,0.0737936160763701,0.0243437438744577,0.0245280849030138
895,0.105965402441821,0.0392137273334239,0.0396870560702954
896,0.094714537028799,0.0411444897874057,0.0418215640726626
897,0.120803661601958,0.0525729892442565,0.0530510425282048
898,0.11699740425115,0.0547735682046348,0.0551780974440734
899,0.045472917359772,0.0152362051008621,0.0149914478248316
900,0.0654746806953574,0.0177675567010093,0.0180175618086786
901,0.0738331972942615,0.026347618040082,0.0267637937571542
902,0.0986105184327057,0.0425055919094741,0.0430542753310595
903,0.109258988242403,0.050081524447344,0.0504116313268737
904,0.111700650686713,0.0525643755677987,0.0522859083191383
905,0.105665512943705,0.0536321463993177,0.0533723735366631
906,0.0582117929772026,0.0320418526152694,0.0318934387460484
907,0.0715120774778217,0.0340691311419018,0.034379855442277
908,0.100999452709048,0.0494775450710007,0.0502118468695551
909,0.123420487388303,0.0409963603864142,0.0419149380305191
910,0.157649509962717,0.0572472874582317,0.0581904779933498
911,0.125475848919605,0.0514514292452141,0.0519306268536848
912,0.134227018585711,0.059395843843056,0.0599317248255234
913,0.0536634616986605,0.0167119238946813,0.0166187431963579
914,0.0751833506375859,0.0179737835012889,0.0180376818908024
915,0.0818565856403757,0.0245330299122686,0.0249314232817723
916,0.0843767365234948,0.0294300810793302,0.0299001816246607
917,0.0893156856296102,0.0369366740552662,0.0377048576505257
918,0.0987108407612284,0.0415091282197427,0.0425805870793334
919,0.101931162795906,0.0481966063731759,0.0496327551403191
920,0.0358843960636847,0.0168562409055512,0.0156786174153254
921,0.0366364498838374,0.0120276185929804,0.0119598822586292
922,0.0514047337418619,0.019333707200313,0.0200457037388845
923,0.0656763403585982,0.0252934827841718,0.0256749842736466
924,0.104788093868346,0.0399400657955185,0.0405898593780007
925,0.116859292094681,0.0488425904869201,0.0493917921491171
926,0.135726793113184,0.0607357100947301,0.0610904467965693
927,0.0530636594095359,0.0220656495947007,0.0217472186981746
928,0.0705563987384643,0.0221518800451188,0.0222379078076827
929,0.0818878314819314,0.0310679236596296,0.031241815107339
930,0.0769837199557766,0.0302526695742427,0.0302468622630004
931,0.0886498100182568,0.0357095414225625,0.0359356580982433
932,0.114246424704239,0.0475092578148774,0.0478152831740879
933,0.0789426053659996,0.0384386006786774,0.0382235295565675
934,0.0323737803362114,0.0161455072255593,0.0161320542265629
935,0.0318253995881863,0.0107659721583012,0.0108274363360612
936,0.0459031577006032,0.0173074889468934,0.0175262206993589
937,0.0493609336977833,0.0202091587710598,0.0204569885421335
938,0.0724884090746087,0.0317481005544068,0.0321815148186343
939,0.0861497670045425,0.0399424872085355,0.040249886777064
940,0.0953046581977475,0.0464435666345955,0.0464755962622242
941,0.0316172576975568,0.0176534404684899,0.0174893321527297
942,0.0348274311722841,0.0115763433200397,0.0115235253576797
943,0.045226882088896,0.0173977176209701,0.0175408733400785
944,0.0663363966277131,0.0277077601517941,0.0280121183309943
945,0.0669959749866212,0.0320864186765236,0.0323950138826572
946,0.0706579527958538,0.0360403474627772,0.0362602582552146
947,0.0753845489110234,0.0418461545116303,0.0415091665887353
948,0.0369471981964732,0.023614639702457,0.0232545592387391
949,0.031166279158506,0.01300347693002,0.0129264355719
950,0.0465707575445226,0.02032030024155,0.0205077548386182
951,0.0666437601803317,0.0309836927514846,0.0313360344805408
952,0.0948590844789667,0.0417495690757444,0.0423582759223565
953,0.11558454710137,0.0498728128238281,0.0507094381828576
954,0.153862846422391,0.0704834908743528,0.0715342203439674
955,0.0653732806239566,0.034648418859637,0.035741071340707
956,0.0429790640390252,0.0159988609992283,0.0151482401969575
957,0.0519022312359683,0.0208216475403951,0.0197000763665766
958,0.0646909316788015,0.0277729593688231,0.0277271263498422
959,0.090984804264648,0.040695353328347,0.0408688784196157
960,0.0832986900378985,0.0406598030887513,0.0408714330535989
961,0.0912278484674623,0.0467884899859171,0.046925301326623
962,0.0346341398440946,0.0215968260304421,0.0216263260192984
963,0.0260195143394129,0.00958259502928089,0.00958752245077694
964,0.0398819326851898,0.0155774586131725,0.0157838922524848
965,0.0735843553106248,0.0277298688108791,0.0283458570790737
966,0.114949758249627,0.0475217148099852,0.0481205148924242
967,0.0990396169432399,0.0432720404069663,0.0432827904014497
968,0.128514539023455,0.0594939952774884,0.0585897101474523
969,0.0630411117025243,0.033550900650215,0.0329752650152055
970,0.0377329230920833,0.0149767935324548,0.0148296069756584
971,0.0509635514116347,0.0234129505529107,0.0234981962924054
972,0.0735826491874555,0.0395225428477656,0.0396639540499637
973,0.0767345493240047,0.0411677070306175,0.0414087375837208
974,0.0826387770465473,0.0446467870452627,0.04475382996083
975,0.0840238113563159,0.047923902775823,0.0479997312498678
976,0.050617442664833,0.0315917424598715,0.0307794092312068
977,0.0394200420567408,0.0157139823059812,0.0150210049034788
978,0.0630045966604214,0.0237535812828079,0.0238424179111246
979,0.0933951713295463,0.035496527015794,0.0358258683311148
980,0.0956043252361347,0.0371925365944509,0.0377871284905469
981,0.14621547672316,0.0582177417654293,0.0586744939278452
982,0.142066219618801,0.0598515363783442,0.0599960404926565
983,0.104635168704555,0.0459133405610715,0.0460404415173198
984,0.0490291117056315,0.0181119384031988,0.0180728117999885
985,0.070401015632393,0.0276637594040448,0.0280177100022815
986,0.0918067221806818,0.0383035997164205,0.038675722653776
987,0.116198458495132,0.056259288944198,0.0566434032607688
988,0.159372058204404,0.069630136918361,0.0693866054234164
989,0.0912284794971936,0.0506996523725077,0.0501642284125952
990,0.0572697954185348,0.0354331257217504,0.0353189060324266
991,0.0428033383781247,0.0169310174866142,0.0167177333874553
992,0.0675380697993525,0.0253276729704136,0.0253747748661894
993,0.101844303851573,0.0390637458480422,0.0393733557798728
994,0.179635690472902,0.0584273585912236,0.0591340728077034
995,0.176573546652809,0.0610367377301375,0.0615501014145542
996,0.188284226583409,0.0715877372591762,0.0716429902540556
997,0.155954625377537,0.0636429772596254,0.0637642684265533
998,0.0568954952893724,0.0195339603024585,0.0195028601640184
999,0.0847781966774598,0.0330709886005763,0.0334341930093152
1000,0.125150324501524,0.0535081405374945,0.054287715620969
1001,0.133574974065635,0.0654820502618486,0.0661558890596121
1002,0.146167945162907,0.0650349622068844,0.0657039232103375
1003,0.115062606557001,0.0581168062981849,0.0582420516998373
1004,0.0668078182290219,0.0367926618143154,0.03645689173285
1005,0.0525657735967942,0.0184750230763398,0.0180846517344942
1006,0.0879450321672393,0.0312705626868226,0.0312827053254862
1007,0.130603745120047,0.0464100515616941,0.0466434059181229
1008,0.186094416696427,0.0704022232297939,0.071158545755515
1009,0.183216270535054,0.0722014511531664,0.073438432392641
1010,0.223571130753812,0.0931553879677804,0.0934588079200054
1011,0.143291736902328,0.0634961322557149,0.0630573695613379
1012,0.0725472245352672,0.022731093210456,0.0225840301149992
1013,0.103311376525669,0.0380382200315207,0.0384506412194144
1014,0.141416798461698,0.057789412085299,0.0584560301257893
1015,0.172592722012407,0.0771922198621245,0.0781010254077015
1016,0.116730763767705,0.0569071150447707,0.0571200663602385
1017,0.102190030989059,0.0533463862106348,0.0532110833784973
1018,0.0622353335219548,0.0314195459467825,0.0304752809728508
1019,0.0608392169101493,0.0237366112214378,0.0233470471988472
1020,0.0868593996557083,0.037524035569402,0.0374858432852513
1021,0.108804956250336,0.0509108452339572,0.051009725506948
1022,0.117832203277963,0.0558945967915733,0.0560160783767943
1023,0.139507422337442,0.0695433131064226,0.0698145003379888
1024,0.162568740889133,0.0762529755446822,0.0771104085208747
1025,0.0568486508344839,0.0281958884334732,0.0281473013673227
1026,0.0779347213772128,0.0264556610197784,0.0269171533641064
1027,0.101990920793765,0.0414204800331498,0.0421228276185628
1028,0.125367666318044,0.0570223521913234,0.0574010234012138
1029,0.13588365849782,0.0666770912688656,0.0675735424434459
1030,0.137869048710142,0.069955297950665,0.0702187681843421
1031,0.10973712688852,0.0486794455519831,0.0489125466972492
1032,0.0642430191836564,0.0269093316572428,0.0271066614350526
1033,0.0678252135774311,0.0267412128094557,0.0264521565351579
1034,0.0905547254440489,0.0382035251906697,0.0383845471691036
1035,0.107277216658102,0.0461664912688559,0.0467445944627295
1036,0.133954183366501,0.0624881688537249,0.0633318812189594
1037,0.142336213309679,0.0710130634604392,0.0715940195114832
1038,0.10624319360594,0.0517009724260119,0.0521189261273803
1039,0.0497018219208175,0.0227764142377345,0.0228760653168648
1040,0.0672556883202658,0.0231315977435925,0.0234416334381811
1041,0.0868156727845634,0.0357373461915315,0.0361832689191994
1042,0.107673198997696,0.0496109164558264,0.0499798359242265
1043,0.117353660460993,0.0550953295514462,0.0554587409067413
1044,0.124151484941541,0.0552036103523865,0.0557020320574956
1045,0.104518960014465,0.05183906840322,0.051998200764259
1046,0.0761535811629781,0.0366401906419554,0.0369693420801485
