date,MAE TLGRF,RMSE TLGRF,MAE stage2,RMSE stage2
2021-02-06,0.09224381913554051,0.15944798147543818,0.1782919199580095,0.22821201366334287
2021-02-07,0.09351513412553814,0.15632524437511358,0.17918910293449267,0.2240569879266724
2021-02-08,0.09017881049475826,0.14408121018717396,0.18218476062297892,0.22610721826189845
2021-02-09,0.09680890405712334,0.14759222547943643,0.18514977100640265,0.22545025837584093
2021-02-10,0.10035162161167167,0.14964089238533873,0.19405948413689447,0.23455494223323864
2021-02-11,0.10140213415792279,0.18060012547275978,0.1998293358672842,0.25752884616454064
2021-02-12,0.09279513064435119,0.1383311265611941,0.2034460061796061,0.2414377404122969
2021-02-13,0.09348358593625045,0.13289473170125538,0.205574486658096,0.2442003710449935
2021-02-14,0.09667551578926178,0.1386145306133759,0.21319852306839188,0.24985677688502916
2021-02-15,0.10371343169197396,0.14588414017415743,0.21557498553353352,0.25168022893680847
2021-02-16,0.10484499164817358,0.14481550785248024,0.22093204179906378,0.25828916732606033
2021-02-17,0.10291529924886411,0.1425146871484575,0.2172640710127634,0.2558576631029247
2021-02-18,0.10110667679623755,0.14361456322277277,0.21861825763357834,0.25940070320770575
2021-02-19,0.1040433218444034,0.15610861257472794,0.21422123728878545,0.25955063960280617
2021-02-20,0.10093093945490735,0.15982315847293063,0.2155844753796639,0.2685937990672413
2021-02-21,0.1087675829833187,0.18917699556265968,0.21154814917029668,0.27796644721832847
2021-02-22,0.11987648503271177,0.21973025111479438,0.21365885694663025,0.29485993734848587
2021-02-23,0.12245854151139282,0.1962497264347927,0.20634595550335277,0.2817296898928831
2021-02-24,0.12694326013738974,0.19655543164361267,0.2084063352639534,0.2822549735158958
2021-02-25,0.12054584339853244,0.18303297830178264,0.20617282592554356,0.27600834355576764
2021-02-26,0.11768509951794602,0.1795058262766805,0.20962455860110066,0.2767926403263106
2021-02-27,0.10973092470450771,0.16627961749065256,0.20550795690751253,0.2669403086885272
2021-02-28,0.11633392633075851,0.18177774558453189,0.20634432377193493,0.2709466023643047
2021-03-01,0.14664295439166064,0.2688791328058574,0.21475364858445442,0.2906350842402168
2021-03-02,0.15434503718860823,0.29794433675011944,0.22782364739731054,0.33035027226813357
2021-03-03,0.16204104860682386,0.32678030472929387,0.2273096229054545,0.3536706958490303
2021-03-04,0.16022828840545517,0.3446245485041145,0.22663626650968252,0.36796381816747564
2021-03-05,0.15801705165691438,0.35274115713534626,0.2159588135630721,0.3684722773098543
2021-03-06,0.1581581575385932,0.36960514819422297,0.2120242478957989,0.3769435061264427
2021-03-07,0.16644056488930825,0.39093254962335106,0.20667098267451606,0.39062668064818257
2021-03-08,0.19826211404965213,0.4942970790154499,0.16651067129023958,0.239873621418355
2021-03-09,0.20545566581690078,0.4140972741063817,0.16174196667834967,0.2301918572560541
2021-03-10,0.18695670059075997,0.34384991540976945,0.16112190150779304,0.24543017842608666
2021-03-11,0.1706062426363102,0.28301763149911385,0.14917334754997133,0.2082484281280757
2021-03-12,0.15793891887056477,0.2616146067823656,0.15172704177241156,0.20983943569102623
2021-03-13,0.15052352119997647,0.25725263334064985,0.15710506011392988,0.21742875403366987
2021-03-14,0.15326863537710228,0.27335794747219183,0.16751899798495104,0.24563606502736388
2021-03-15,0.12210270268556153,0.18350237826929472,0.16233109697450696,0.21992119867368157
2021-03-16,0.13306054115675095,0.20275935861971098,0.1731988918456137,0.239245610648687
2021-03-17,0.13092965328214504,0.19603449785794938,0.17349724726379928,0.242032421672606
2021-03-18,0.13165831984940596,0.2042518038450866,0.17575691892649348,0.25090729170429865
2021-03-19,0.12085132341802868,0.1961542890517365,0.1690026381846334,0.2504145842933678
2021-03-20,0.11661689138622153,0.19051145166304823,0.1681882400757257,0.2500155816684671
2021-03-21,0.12241291965798555,0.19967982769536644,0.1648641060519866,0.24625838353971305
2021-03-22,0.1263686864999279,0.20090442515888265,0.16292789691161158,0.24463388003476488
2021-03-23,0.140020928940674,0.20568249472308958,0.16147028303540298,0.23001308940627105
2021-03-25,0.14395383514937485,0.2141922581505165,0.16831704265901914,0.24242699494626344
2021-03-26,0.13999939440395545,0.2283493379992761,0.1735191667288071,0.26019535236687497
2021-03-27,0.14864496493149346,0.26510151213923416,0.17817422180566836,0.28895807625225484
2021-03-28,0.17138638803217351,0.3479317937874971,0.1969136645191636,0.35928322558783615
2021-03-29,0.20743076121218207,0.526606615035362,0.2304369138670023,0.5337927424608655
2021-03-30,0.17211216648596894,0.3851309917888882,0.22313969291525407,0.5007557494136423
2021-03-31,0.15559774228297749,0.32198922229360694,0.21160596978807297,0.45181860297361076
2021-04-01,0.13946206381140624,0.27394950130712403,0.20665354143666503,0.42522682720741417
2021-04-02,0.12651430419540358,0.23109981488197784,0.19317211788726138,0.3754931764465302
2021-04-03,0.13223592406820636,0.2301497021621388,0.17776758693234226,0.3058794744927559
2021-04-04,0.186998651836178,0.42296701679114657,0.1534786419910096,0.2256970731882957
2021-04-05,0.23318394130105746,0.7064255074228566,0.17419194109758115,0.28868996979541794
2021-04-06,0.12439112778621256,0.1956738999184886,0.1500930008632935,0.22152004499366812
2021-04-07,0.12506144649346593,0.19649270183845502,0.14971050890677343,0.22419851324362441
2021-04-08,0.11747031247700264,0.20590515095577697,0.1436151468638538,0.23096409156148834
2021-04-09,0.11039668094024033,0.1935883770382658,0.1405570084035365,0.2258704567845228
2021-04-10,0.1089116037746916,0.18523041998281808,0.13410380666539126,0.21073559128449126
2021-04-11,0.12216590905411055,0.2088866154641671,0.13999688839998697,0.2279417265868079
2021-04-12,0.1401613601393702,0.2456509385617697,0.14522674425290857,0.24198258129876055
2021-04-13,0.14699930290703944,0.28787939565114434,0.15438419714725,0.29290620334878875
2021-04-14,0.15265551870042465,0.30857022612154594,0.15270389041535262,0.30661049036924637
2021-04-15,0.1304620092998007,0.2853443252776545,0.14190893718514824,0.2947237480397593
2021-04-16,0.11835954391701839,0.20163732772792498,0.12810150274032503,0.21401463111577734
2021-04-17,0.10817574367672664,0.15780051063123204,0.12325210711923747,0.19558612282320958
2021-04-18,0.11243269374354241,0.1593635489199571,0.11878154947780149,0.18366949518126144
2021-04-19,0.12000962646010853,0.17202563021724165,0.1205749667831486,0.17680611959421863
2021-04-20,0.11832631084762857,0.1783775597885653,0.12068911248544424,0.18261029151760957
2021-04-21,0.11520523628538903,0.17294375315344349,0.11834890975008171,0.17565764732473876
2021-04-22,0.1059160539293705,0.16975764168206717,0.11309393760340167,0.1723657685678601
2021-04-23,0.10315906589957682,0.16890687924616915,0.11229104405242178,0.17099629373851172
2021-04-24,0.09540016463093305,0.139315970156455,0.10926424833332264,0.15641345024022496
2021-04-25,0.10403050221170293,0.15348468317708533,0.11654685213921814,0.1651424525125524
2021-04-26,0.11183834784089501,0.1627405504589396,0.1216173443894006,0.17032236884761584
2021-04-27,0.11668536744555728,0.17812783677122368,0.1285459284361178,0.1855627008924167
2021-04-28,0.11475121830562057,0.17793879356993406,0.1316907759110528,0.19346758038847228
2021-04-29,0.11151816660378461,0.18058728901679333,0.1366218985206123,0.20935349849740192
2021-04-30,0.10948596898236827,0.1799025482497196,0.13735670448080725,0.21677582504035606
2021-05-01,0.10357649129951832,0.15973641651587947,0.13824639231445032,0.20779543754566215
2021-05-02,0.11077734502301367,0.16230947691457515,0.14059453284733014,0.20380130051068582
2021-05-03,0.11923056484420984,0.17746747530091642,0.14929699893114765,0.21556697265407948
2021-05-04,0.12531524888913234,0.19164783442457434,0.15529056951778666,0.22647749549931318
2021-05-15,0.11867429517873326,0.23772634637265175,0.1662984678470379,0.2417748185832632
2021-05-16,0.10368458242346865,0.15851811738752838,0.16032084512530043,0.2079611046821971
2021-05-17,0.11693688531473273,0.1826779464013492,0.16904476191880477,0.22008905068773563
2021-05-18,0.11953573184029519,0.17623386500987354,0.17300101982734395,0.22453299983837502
2021-05-19,0.12036915254308354,0.1787232858901382,0.18102194587243636,0.2363476694511263
2021-05-20,0.11752179275659771,0.19173166671584616,0.1854013659305704,0.25575076946062936
2021-05-21,0.11014010951395885,0.1634828173682448,0.19058598933626747,0.24598040461934373
2021-05-22,0.10723028330798097,0.1591344627149032,0.19132858582931722,0.2451190754960898
2021-05-23,0.11518282178460627,0.17045385583757358,0.20067872376115442,0.2553681052630872
2021-05-24,0.12019130770851601,0.17856751560710893,0.20626944153461985,0.2576140277172406
2021-05-25,0.12044852553214472,0.17644184155387868,0.2134048258076577,0.26608835670764863
2021-05-26,0.11913601999862702,0.17612235957816452,0.21496057597834273,0.2706993733867108
2021-05-27,0.11659250006644072,0.17393590438466586,0.2221431506758121,0.277925034642815
2021-05-28,0.11219979874227719,0.1662215205035617,0.2247495683066145,0.2793005505386162
2021-05-29,0.11876120169870949,0.1883305179245424,0.237954552107074,0.2997811705730946
2021-05-30,0.12924880213072443,0.22578453703376716,0.24367995141647816,0.3266869377607096
2021-05-31,0.14869036502969749,0.2739358515680759,0.250497878867523,0.34852529709223484
2021-06-01,0.1531370983436783,0.256624872769593,0.2503850685160342,0.33111998916137836
2021-06-02,0.15692788059815352,0.27861895816805726,0.26097519971274763,0.3537733810158543
2021-06-03,0.15490493000011432,0.2897486114557207,0.2589363644484949,0.3656935463759952
2021-06-04,0.1348918018067094,0.2287881547560322,0.2544884148918462,0.35590843670416605
2021-06-05,0.136046536534135,0.24253233105575964,0.2551514102811503,0.3668990939867218
2021-06-06,0.14092789386308274,0.2548234469071831,0.2592492605918155,0.3734986486476434
2021-06-07,0.1539687411616134,0.269182102657173,0.2613756856001558,0.3746752843465815
2021-06-08,0.15852227993250348,0.2758995016933504,0.2592495967151503,0.3588537559787424
2021-06-09,0.16460800137481374,0.2835441219707871,0.25294113860699086,0.3480485709990671
2021-06-10,0.16702001583586307,0.30392559348756576,0.25266635351570327,0.3338009415002988
2021-06-11,0.14246277477378855,0.24750752696624703,0.2462959433005281,0.3476484709745364
2021-06-12,0.1303405770822006,0.18944403370322038,0.24617510179722074,0.3146620750099875
2021-06-13,0.14749242684095235,0.21738010833014687,0.25358688104917265,0.3259579410350013
2021-06-14,0.16387504029056255,0.24760398189497407,0.2621890242488028,0.34294856905089194
2021-06-15,0.17067136846629488,0.2587352585350036,0.2550786637958442,0.3390501786632785
2021-06-16,0.17767030271116765,0.31321843020218854,0.2634722836951563,0.3840454829033622
2021-06-17,0.18153830810938124,0.3421556741565088,0.2579373846866824,0.39863268022233883
2021-06-18,0.1779358587087766,0.4668897234922639,0.2611133228520704,0.514192984600795
2021-06-19,0.16566677190740728,0.39000762083131124,0.24352943116274864,0.4746235440388868
2021-06-20,0.18407169144561367,0.39751160019170784,0.24151802283209303,0.4704982742788838
2021-06-21,0.1962195963446793,0.3633474956056548,0.22875631846044311,0.4340871489305955
2021-06-22,0.19599866579586508,0.3497746406361485,0.24261161190060718,0.4324418244435542
2021-06-23,0.1898359617565856,0.36396592592094296,0.23451247507201647,0.40649430311570095
2021-06-24,0.17333609275965955,0.34280123347255737,0.2349115519714408,0.3906716078334049
2021-06-25,0.1645674667588533,0.33510914096561745,0.2293397930587382,0.3687358515316149
2021-06-26,0.14649818102841003,0.2504397437478479,0.2213870166984102,0.3263009659429908
2021-06-27,0.15639057919227414,0.2444313951447863,0.21779497850999174,0.30789240387599504
2021-06-28,0.1816704141956609,0.2839414237206424,0.22353951343854467,0.3003795596476202
2021-06-29,0.19791102505461833,0.3161139756861242,0.21895960684617147,0.32273479504890534
2021-06-30,0.21535452339150354,0.40840754026998477,0.22268329223930375,0.34320329364198227
2021-07-01,0.22842620725031285,0.4289152873841337,0.227000783715774,0.3673369590608167
2021-07-02,0.2552861346527309,0.5573568199643066,0.24104300252642955,0.44136555275298245
2021-07-03,0.1734167247187303,0.34462111261027867,0.22529433650828623,0.3879678527079925
2021-07-04,0.1897752151640879,0.3583364620853696,0.2276941649533446,0.3856413298397534
2021-07-05,0.24790550624668536,0.4258073098953612,0.24466891441322736,0.4023458066718818
2021-07-06,0.24396526734021678,0.44670522281430025,0.2546333824675925,0.43551086413785484
2021-07-07,0.23902665053872454,0.42302193223383744,0.25564030821664324,0.43331292189092907
2021-07-08,0.24785580652543343,0.43038543599386053,0.23844923486572886,0.32449362389314595
2021-07-09,0.19933872037742595,0.32692024969626116,0.24277722708562652,0.3239507350320335
2021-07-10,0.2003549485124788,0.3303438775161751,0.25667848061086035,0.343343552186552
2021-07-11,0.20294968640014108,0.3078005999817775,0.26511587043394785,0.34823892271964985
2021-07-12,0.19043409260325017,0.29360737743015225,0.2603936135264456,0.33177695522586775
2021-07-13,0.18812242340936342,0.2752367275533051,0.26868795291366065,0.33048223071256144
2021-07-14,0.16849309466958645,0.2572706642729627,0.2826687266732868,0.34362773875598934
2021-07-15,0.14083310336137905,0.20574086606668474,0.2852307039488488,0.3417431855242995
2021-07-16,0.12831290204347406,0.18602549610759678,0.29525996448720104,0.34737809273313774
2021-07-17,0.13758338360209682,0.1977978171046642,0.30749438682292163,0.36026402023616183
2021-07-18,0.1561589859468326,0.21518593423450338,0.3281633989254263,0.3821389120232365
2021-07-19,0.1446386083594636,0.20062603723590136,0.3255166706779505,0.375005674410615
2021-07-20,0.1380706722801601,0.19247811312277294,0.34371670099176327,0.39073698597672485
2021-07-21,0.1324051967855645,0.18769718691558035,0.3421092918902281,0.386527799387584
2021-07-22,0.12052121791239634,0.17389912926802492,0.35540220775790304,0.3987862693331498
2021-07-23,0.10983137134354139,0.15600432594409697,0.34945758198804755,0.3875118771701453
2021-07-24,0.11734553941985884,0.16371478983846888,0.36513298428362945,0.4038620043827556
2021-07-25,0.1364444079824528,0.18714232299745234,0.3711229496669169,0.41329804307370926
2021-07-26,0.12372501027751394,0.1754398169204021,0.37165137305720664,0.40963048916347544
2021-07-27,0.13168379560490875,0.19184642660982515,0.35823809619355296,0.3983938276665624
2021-07-28,0.13003936208356873,0.20091787153542354,0.3627617126089613,0.404512602597965
2021-07-29,0.12400837481299948,0.19843228015968836,0.35143344255521913,0.39397951945540594
2021-07-30,0.1146493292452213,0.15873965758299435,0.3471500361582609,0.38170683396441135
2021-07-31,0.10732818032634209,0.1460767810723924,0.3428737914480308,0.37607763377602277
2021-08-01,0.11100973114439643,0.15383561821673267,0.3489825269799973,0.383897335251851
2021-08-02,0.11604861645350942,0.15746054957512326,0.3330680255559877,0.366321047919005
2021-08-03,0.11086109590651295,0.156767059834892,0.3368462647982469,0.36843811529758574
2021-08-04,0.1122282482129669,0.16686660177988624,0.32300145118544316,0.3537801212847521
2021-08-05,0.11051365837353018,0.1833113778831196,0.3234386298906339,0.3563268160077688
2021-08-06,0.10287381980198362,0.13554908594090592,0.30216454328228715,0.33142141779756945
2021-08-07,0.09617086687360586,0.12657922218346923,0.30498537927327024,0.3358632086357038
2021-08-08,0.09906759231953587,0.13643320017252256,0.29708945831282924,0.332230688098208
2021-08-09,0.10956733915958997,0.14683527456079165,0.2839420455040018,0.31866226258962166
2021-08-10,0.0998114844852347,0.13258247397097334,0.2740034524499428,0.30674661147038706
2021-08-11,0.10637174762347897,0.13481402554347122,0.2648419935885456,0.29590338361010615
2021-08-12,0.09771906061929123,0.12205125460208142,0.2513241052724341,0.2802888368129266
2021-08-13,0.10261395552982276,0.12710198548834023,0.24626651805127578,0.27561491234443186
2021-08-14,0.09316968227970308,0.11987409629391067,0.23623403064967693,0.2668317485785114
2021-08-15,0.09917038995247258,0.13039928129568093,0.2349093136226282,0.2695528912567358
2021-08-16,0.10303091712525723,0.13484960367600957,0.22012090167599238,0.25570993774593337
2021-08-17,0.09729063586496153,0.1448323298056744,0.21749956951163246,0.2589760313518644
2021-08-18,0.09364691531039913,0.13447661058198787,0.20421163925441668,0.24405524833152084
2021-08-19,0.08706843601380458,0.12361279016418482,0.2013484759595463,0.24044431496644653
2021-08-20,0.08392477073074174,0.10943875784494783,0.18769239303938764,0.22010112320600328
2021-08-21,0.07942849298649333,0.10605437751017335,0.18867894813855912,0.2230755747159032
2021-08-22,0.08592174118631479,0.11685307716811742,0.18315611936950085,0.22129357726046925
2021-08-23,0.09227297756256708,0.12557116807247082,0.17871098920403375,0.21812958603288315
2021-08-24,0.08741413322877252,0.12513867684359023,0.17328064708246058,0.2148617320952773
2021-08-25,0.08270180304768285,0.12035489727923415,0.17429831155534584,0.216885148692311
2021-08-26,0.07594550771032202,0.11528480519904148,0.1662459957391989,0.20725382654053612
2021-08-27,0.07614095353082953,0.11744299416894066,0.16557641196397163,0.20822891152277356
2021-08-28,0.07586809771201404,0.10334296571310454,0.1599828389004637,0.19554093752086096
2021-08-29,0.0859116408232991,0.1169668647174238,0.16019868825520628,0.19732847350110821
2021-08-30,0.09382358341217889,0.12472937525225115,0.1451749175464372,0.18341611629494656
2021-08-31,0.08992898984671863,0.12177527962632023,0.14194193484657414,0.18047510427456967
2021-09-01,0.09659315902617323,0.12498707571853473,0.1280810683605187,0.1652621672894946
2021-09-02,0.08689091900944444,0.11765158524264206,0.12606556630459237,0.16392340249672793
2021-09-03,0.08746319818050087,0.1116809864932647,0.11497842404027186,0.14801556559902096
2021-09-04,0.08730270057796503,0.10925127570039343,0.11170969376298752,0.1427614345925662
2021-09-05,0.097577120569971,0.12301040045440788,0.10860887378601393,0.14091675240817644
2021-09-06,0.09527533839163652,0.12485657657301612,0.12410305135056988,0.15734315602389023
2021-09-07,0.08710945642016338,0.11902940109021118,0.12008567437248685,0.15515273711302555
2021-09-08,0.07408844452671468,0.10302072471461277,0.12032396847808192,0.15443156439120623
2021-09-09,0.06941082571243674,0.09776269484283648,0.11856797157442561,0.1523259982789342
2021-09-10,0.06134905295322021,0.08854733039134646,0.11884355205749798,0.15249476153604993
2021-09-11,0.06291780612527233,0.0910275220906082,0.11793784157414033,0.15283249595953813
2021-09-12,0.07269618680059892,0.10695846933271336,0.12200659859913861,0.16060098606851994
2021-09-13,0.10602632988710695,0.14218481362271543,0.11503130319066414,0.15671147863411827
2021-09-14,0.08948356088094572,0.14186051855939924,0.1180286893160018,0.1704920439348206
2021-09-15,0.08432738582508996,0.12369050816678026,0.11191062652423713,0.154228417779573
2021-09-16,0.08278319346079917,0.11584389689433688,0.1118793908299307,0.15003377512003327
2021-09-17,0.08287146896945018,0.11735198860011987,0.11121663089337382,0.1496740556618074
2021-09-18,0.08878946824681891,0.12929991139858382,0.11712812189007357,0.15967424691024518
2021-09-19,0.10189168489261367,0.14743302553506457,0.12311906397673475,0.16942859372570543
2021-09-20,0.09897622314093625,0.13319173743203594,0.12679248715095828,0.16472493315072187
2021-09-21,0.10454509291602143,0.2064667597269272,0.12594720215282743,0.16486324822267642
2021-09-22,0.10481678802169364,0.22453257386580297,0.1306527177043564,0.168651018906333
2021-09-23,0.09668201344040613,0.22415105306584832,0.12548349591927702,0.15949533088091022
2021-09-24,0.08375872788655182,0.17447385524043277,0.12414165703052069,0.1567178825961746
2021-09-25,0.07983550909981907,0.16030870834799607,0.1204801362651338,0.15326446586504602
2021-09-26,0.0885397797096593,0.16342286255031388,0.12497110252179168,0.15847261446657343
2021-09-27,0.07568752911993434,0.10794642318432815,0.12311284752691562,0.1578791206020284
2021-09-28,0.10389531071989462,0.13670176807570406,0.1420018507348286,0.17870095998096533
2021-09-29,0.08304536560904015,0.11512887280206555,0.1388120966900418,0.17578626502657743
2021-09-30,0.07557980855312706,0.10065182287262579,0.1438932968779447,0.17956880751019139
2021-10-01,0.07255537385746957,0.09441575263407241,0.14263481443944612,0.1767440223232452
2021-10-02,0.07835584450489688,0.09934434036210422,0.15162426461643466,0.18706221446156565
2021-10-03,0.08745674668499036,0.11145070424557532,0.1563384788655143,0.19244593639017
2021-10-04,0.09657814279255865,0.12344602089794436,0.16500263016495295,0.20339422613962152
2021-10-05,0.09807491342437676,0.1280548942884478,0.14999175716882013,0.18671182039635636
2021-10-06,0.08701393521233998,0.11792065388022809,0.1566039723343806,0.1938852033557218
2021-10-07,0.07746176660808336,0.11561948671323947,0.15581280001394576,0.19455479264326364
2021-10-08,0.07774833073343121,0.1245209036184166,0.16096462630549335,0.20214180919298497
2021-10-09,0.08356484894236449,0.1435881728942129,0.16198269884742225,0.20832200893105585
2021-10-10,0.09877950063092737,0.17499672560363785,0.1692444469419387,0.22638147697847255
2021-10-11,0.11876286566795963,0.21456922994740166,0.16655328349566964,0.24550437078185935
2021-10-12,0.09169682662680285,0.14576614848841424,0.16782049619792544,0.2330127210618527
2021-10-13,0.08624761311772094,0.13468330928117478,0.16372665016861876,0.22521323186686545
2021-10-14,0.07708032462630353,0.12179915285436083,0.16180099366792022,0.21837073818567743
2021-10-15,0.0780459096834274,0.13620325267347058,0.15301613165058361,0.21054416830434003
2021-10-16,0.08060751115359464,0.13705309004188077,0.15405349461031484,0.20648832161246136
2021-10-17,0.09683284697635906,0.17086560102654963,0.15148784411166039,0.2033160392001569
2021-10-18,0.11606877519562614,0.21262377128020757,0.16009246382002265,0.21222163191521504
2021-10-19,0.0905905187831994,0.1429346891768644,0.15451027048799612,0.20935952791487222
2021-10-20,0.08944759714710511,0.13506220303121072,0.15239645121416465,0.20592084953008305
2021-10-21,0.0812449418032514,0.14046461098545096,0.14829361715972267,0.20887964610628498
2021-10-22,0.07900952522386519,0.1306930069426286,0.14815627666587936,0.2024469430492961
2021-10-23,0.07778262845909566,0.1306819649028761,0.14743020465941664,0.1994042976312787
2021-10-24,0.09107081453882815,0.16259730682934434,0.15415065700326375,0.2223778929958361
2021-10-25,0.10142601418890955,0.15768740145433915,0.14976896843545237,0.20065155922449973
2021-10-26,0.10119923977880625,0.15726771575091542,0.15194968463921904,0.2055910171818168
2021-10-27,0.09034408082359166,0.13326217340046084,0.14522145038491693,0.19227001234115915
2021-10-28,0.08401534179250288,0.15148825466443483,0.14711348995014195,0.21506214533156195
2021-10-29,0.08291841835747937,0.1285396928184704,0.1394871109023843,0.1871023529463322
2021-10-30,0.08563100825822781,0.14086524207591325,0.14242751119471447,0.1955512282914325
2021-10-31,0.09913433020743102,0.14982036012579766,0.14039252084577378,0.18993376408626583
2021-11-01,0.10961203375394767,0.16520879267230304,0.14134983091535436,0.1960160742981546
2021-11-02,0.11612875532028312,0.1723260410490537,0.1463165961264324,0.20033752613446462
2021-11-03,0.10203824915257045,0.16905623961911764,0.14167195381984998,0.21022320625225607
2021-11-04,0.09292430682841661,0.17116114761244164,0.13568187262278655,0.21740089165339144
2021-11-05,0.08949663908580557,0.12612133714884116,0.13063296854410156,0.1772517088958079
2021-11-06,0.0924543281304714,0.14946730235142727,0.1316554280995121,0.19642918619568342
2021-11-07,0.11201925882621505,0.17151930786317923,0.13754488188343694,0.2021076673794011
2021-11-08,0.12100474344406416,0.16282437115789983,0.13495956769145415,0.17781821622836003
2021-11-09,0.1326531506955564,0.17942407317263667,0.13986777628450214,0.18437837180034708
2021-11-10,0.11309733948108061,0.15430581882315697,0.13778973324362734,0.18076242938459042
2021-11-11,0.11115442098863246,0.1543594903603344,0.1395649196998604,0.18342304027178932
2021-11-12,0.0991045330072669,0.14070396858541764,0.13603172035987604,0.18047756736325574
2021-11-13,0.09909976540716227,0.17137025558215202,0.14077721294773088,0.21115506476657228
2021-11-14,0.11637763216494874,0.16720247860933538,0.1443065624467599,0.19320056517527087
2021-11-15,0.12165724100570616,0.18316568104098604,0.1499968269181267,0.2072156703082557
2021-11-16,0.12551353204787583,0.19405823890362725,0.15227889089244526,0.2192363765597699
2021-11-17,0.12183700252904353,0.211451338736916,0.15536784798747796,0.2413474534973286
2021-11-18,0.09733973351395098,0.1527461657834623,0.13648735167786513,0.19966451981578884
2021-11-19,0.09476369128740063,0.14882292383725756,0.13053651935932825,0.19481361509969664
2021-11-20,0.09870040902773158,0.15166754183633332,0.12323287577551338,0.1863270983478684
2021-11-21,0.11607326126628308,0.16677603389753068,0.12453237194190525,0.1833099501339681
2021-11-22,0.12676011055855732,0.19382691643163674,0.1214347714958811,0.1913043004058597
2021-11-23,0.125662194810469,0.17432657483815045,0.1171120391836483,0.16513130634523668
2021-11-24,0.12739395338724352,0.18160742053046297,0.11540130982761045,0.16387028304613194
2021-11-25,0.08981483219510489,0.13235593822783068,0.11330363064649243,0.15850615112781308
2021-11-26,0.09759690931140176,0.1396887484852301,0.1148565406669903,0.15579152259195334
2021-11-27,0.11955544694012052,0.16468514301620407,0.12466266549350921,0.16364756136066338
2021-11-28,0.15155867799305456,0.2041280135981907,0.1404612880149909,0.18167164258883997
2021-11-29,0.14382003191968568,0.20020977012718016,0.14921356724126184,0.1928583285709542
2021-11-30,0.13470528315138627,0.18500821197789918,0.1527608792752518,0.1951043117522548
2021-12-01,0.12977847759323516,0.17841325828150806,0.15535469853280126,0.2005028139987824
2021-12-02,0.09430331807492477,0.13427674397203948,0.14257493348788683,0.18154681470288414
2021-12-03,0.09699898243507049,0.12904540114988858,0.12683535379720137,0.16427759294767105
2021-12-04,0.10094830293448334,0.13263880652408855,0.12173763336589093,0.1585149045829834
2021-12-05,0.12074324263206142,0.15777235551731103,0.12705251202692097,0.1666202995415722
2021-12-06,0.12037892309401099,0.16681561549614235,0.1305408233663259,0.17367384359853416
2021-12-07,0.12299292025736039,0.18665073144034652,0.1378650064288063,0.19509823746626154
2021-12-08,0.11408138984077919,0.17327041950887292,0.13515315313394552,0.19261663584206262
2021-12-09,0.10695351892521693,0.1693410165451546,0.1381192996019532,0.19539649843685536
2021-12-10,0.08326346967842926,0.13818261333780302,0.12827764478327922,0.18370724139777936
2021-12-11,0.0813067022850333,0.13769361127624388,0.12932370187243003,0.18689804051790704
2021-12-12,0.08889716540518541,0.12679855353593586,0.12831844776420887,0.171082744222653
2021-12-13,0.09865722038009872,0.15127438211490993,0.13465852184132174,0.18567370866728253
2021-12-14,0.10487309894330114,0.14570924536314558,0.1364455983009912,0.1759353651415131
2021-12-15,0.10562382454593942,0.15040379739391538,0.14112657075078197,0.18316670657119108
2021-12-16,0.10407187521305658,0.15436029612420427,0.14054371143160488,0.18676002310838344
2021-12-17,0.08651643676592558,0.1287581830018593,0.1372943484070614,0.18852845592262696
2021-12-18,0.10716017414916536,0.1464732322797902,0.1333051294334846,0.19234877736618522
2021-12-19,0.13873890245894702,0.18182740135953737,0.14493964969533987,0.2126410761920851
2021-12-20,0.16349718150994352,0.21304998909450312,0.1594722518268591,0.23596095147775847
2021-12-21,0.1549298383908679,0.20290128537241778,0.16453288639162852,0.23378395169537486
2021-12-22,0.16033033304380315,0.22744304178966201,0.1805501297712081,0.2595386757093046
2021-12-23,0.1538792688733675,0.2545405892248626,0.1988038121456832,0.29657554223613897
2021-12-24,0.1426111861037041,0.29555970588852243,0.21364014352783478,0.3320156805581497
2021-12-25,0.19009344749795337,0.38653753302310334,0.2415064927390207,0.38947487333066855
2021-12-26,0.2387945674534148,0.45946649601003736,0.26762491896365886,0.44373487762939523
2021-12-27,0.2516036632455973,0.5142824082346799,0.29407685356903596,0.4890815903222603
2021-12-28,0.23290862401394052,0.42854208854766873,0.29464897925109795,0.4074639419487981
2021-12-29,0.1986766264033292,0.27705664711874495,0.31347902481458756,0.42240438602810954
2021-12-30,,,0.3173823061822759,0.41678821948503864
2021-12-31,0.20255733585988409,0.28170298729776927,0.3333843036816449,0.41819048629436445
2022-01-01,0.23849752769030183,0.3148419996068456,0.36974811486277104,0.4550857670477154
2022-01-02,0.27282018800417746,0.3610575730420883,0.4078207148701071,0.4947818103260663
2022-01-03,,,0.3934373976634307,0.46779171633318
2022-01-04,0.2078207258587668,0.27331078881646986,0.3958301708901752,0.4614145305796116
2022-01-05,0.17251246278679508,0.22561707416412283,0.3899902762361845,0.44562935527932446
2022-01-06,0.1438020998776044,0.18753356314123693,0.39995690454370403,0.4475893450160125
2022-01-07,0.14230309896414248,0.1939048485423222,0.38108871219137497,0.42059080215113914
2022-01-08,0.154709240743964,0.2118102829879538,0.3937478481856119,0.4359913457550205
